Category	Distance	Mean	Variance	Max	Distance_Values
Chimp	Manhattan	130.34948528383651	5665.770723551241	442.15264408633675	"[ 44.62716474  53.32056419  59.53808754 175.31241255 268.45840387
 164.97547407 196.84138853 135.52075112 161.43349448  73.08269089
 169.69516543 126.47208483  75.31607718  25.02987341  96.58526416
  63.40281457 156.07710798 168.21932083  80.31496217 160.46691478
 142.38581911 196.79567996  69.41228718 206.76745669 112.17931912
  45.62777761 154.29668351 194.24999532  99.86292079 218.78556337
  35.90378128  72.4475806  182.59273836  85.52944943  49.28758199
 234.43734636 122.0931894   65.65620536 228.05847034  84.3302883
  42.47390008 187.16477121 125.73849898 190.71097052  48.15748587
 152.29193046  65.47273056 145.44157944  82.13748872 243.8539206
  59.27465593 108.8080176  218.23322866  54.058632   149.16428786
  92.46505919  45.31850404  66.54711108 266.31241339  83.90199406
 180.40275903  91.73511297 177.71392266  84.78411798 134.61449117
 115.28450817  99.82743502 177.38442984  42.64157162 418.66292091
  71.13536085  72.46493074  70.53772012  87.29233179  89.09310209
 172.94756027  48.20887746  55.82160731 155.08046372  78.38034803
 218.43367103 148.95666134 252.88121077 151.33354211 108.84092674
 163.60305957  43.10664564  84.69423282  62.3090696  442.15264409
 217.30836308 140.73232094 188.42875457 113.74358495  93.65193321
 134.21155256  64.19052988  58.89524137 250.91593786 189.62774284]"
Chimp	Descriptor	0.5601657672629201	0.07781879260905158	1.1994728280195683	"[0.14725677 0.32459483 0.27153523 0.94129619 1.09513849 0.47852765
 0.57943237 0.66665952 0.30312255 0.29671578 0.61246916 0.67027665
 0.32295561 0.19428513 0.64562105 0.42139219 0.67800495 0.47420331
 0.53642338 0.51116653 0.55562113 0.6586641  0.28724954 0.62586096
 0.5724252  0.2817345  1.10520932 0.70030085 0.54798084 0.98091983
 0.15598345 0.26118524 0.6226755  0.28134176 0.23328503 1.08682997
 0.54546398 0.37024598 1.1598392  0.39946334 0.39306077 0.61973497
 0.616276   1.01107966 0.20858335 0.72709046 0.2109732  0.7696743
 0.47047835 1.07288728 0.23121526 0.52443651 0.86740462 0.31669508
 0.75239707 0.41997253 0.49183236 0.23820443 1.06658966 0.50336755
 0.75119994 0.40843052 0.59886659 0.17049581 0.7721565  0.54684013
 0.35122926 0.82294699 0.21397147 1.19947283 0.31180817 0.33773354
 0.34656971 0.36156075 0.52185549 0.58536007 0.0717029  0.27727431
 0.76416778 0.42214887 0.76532286 0.7726458  1.15771084 0.75383037
 0.49046593 0.5321393  0.14946281 0.46321747 0.31123089 1.06826135
 0.79403777 0.60402805 0.89490256 0.32814672 0.5182168  0.75061536
 0.39878683 0.26973826 1.19200675 0.85070792]"
Chimp	DSSIM	0.27211333085165135	0.0500817287811047	0.9747991190464445	"[0.03565543 0.0686037  0.11353239 0.43305473 0.87036167 0.39817319
 0.40508287 0.33055648 0.18380311 0.09533665 0.40703555 0.2785389
 0.10096572 0.02357136 0.17309711 0.06865881 0.2928641  0.38129195
 0.14039554 0.3723962  0.32140332 0.30800113 0.12674055 0.48747783
 0.13322187 0.04992056 0.58102079 0.36893293 0.24018146 0.49085173
 0.02608462 0.07312182 0.43178142 0.11785472 0.05547567 0.85138061
 0.25560996 0.10405121 0.88848195 0.14979003 0.05126104 0.4617523
 0.22880974 0.49575287 0.03380256 0.28163299 0.07009463 0.24168207
 0.08340332 0.87138536 0.05672473 0.19562858 0.37856247 0.07523575
 0.25189408 0.15103426 0.0833132  0.07406696 0.56855199 0.16467318
 0.34379445 0.14840802 0.41115981 0.38581444 0.27690041 0.17753021
 0.18408565 0.31467604 0.03352651 0.97479912 0.07132572 0.07468176
 0.11634998 0.15898002 0.11349032 0.40880325 0.03193703 0.08543931
 0.32063223 0.14469599 0.45024954 0.30702512 0.83322241 0.39685769
 0.12512952 0.35038596 0.03375115 0.10394071 0.07430778 0.70082454
 0.50478145 0.17458491 0.28776735 0.24303253 0.18067801 0.20848901
 0.08388587 0.04640561 0.76400814 0.51135382]"
Chimp	LPIPS	0.10616458774544299	0.008134714174548564	0.36799633502960205	"[0.01518791 0.01417418 0.02767346 0.15375327 0.30929887 0.22576791
 0.18115062 0.11192789 0.1102439  0.03080824 0.20713727 0.1134264
 0.04839123 0.00563559 0.03494333 0.01585496 0.08828509 0.13880451
 0.0424499  0.15068522 0.18601757 0.07756709 0.05957971 0.15906441
 0.03262789 0.01348352 0.34246477 0.16384105 0.08270691 0.13133252
 0.01288278 0.04654261 0.19735719 0.10422416 0.02813724 0.26303804
 0.07127837 0.05818013 0.35152435 0.10509457 0.01446926 0.13081226
 0.09136287 0.17717597 0.0062416  0.07922581 0.05028161 0.08312457
 0.01746449 0.36799634 0.01680948 0.12493968 0.07621154 0.01686777
 0.07468104 0.12241274 0.01914592 0.06869544 0.16199784 0.06919809
 0.10429081 0.04610167 0.1720123  0.21690977 0.06293733 0.06538479
 0.12936619 0.08888952 0.00610163 0.33786762 0.01609877 0.0193612
 0.06113719 0.05820018 0.02664229 0.15614431 0.0074246  0.03480214
 0.1327353  0.11399491 0.14927976 0.14690657 0.28997898 0.17930835
 0.03196052 0.18751663 0.02017889 0.02903705 0.06268001 0.31159306
 0.14671978 0.04272856 0.05796236 0.1778014  0.04575779 0.04110526
 0.0171394  0.01241382 0.31893525 0.20939389]"
Chimp	K-S	0.11535400390625	0.01857978522181511	0.810791015625	"[0.03393555 0.03417969 0.0612793  0.09057617 0.49169922 0.15356445
 0.17797852 0.11401367 0.04370117 0.08178711 0.13476562 0.08764648
 0.0715332  0.02563477 0.09057617 0.03369141 0.15942383 0.09277344
 0.03881836 0.11987305 0.10791016 0.13623047 0.07470703 0.15454102
 0.02172852 0.04980469 0.13745117 0.07299805 0.09716797 0.08178711
 0.046875   0.04492188 0.14453125 0.07788086 0.08642578 0.55078125
 0.12939453 0.10693359 0.81079102 0.14501953 0.03393555 0.17236328
 0.06933594 0.10229492 0.01367188 0.13012695 0.04223633 0.05932617
 0.02563477 0.49023438 0.06665039 0.14038086 0.07202148 0.07666016
 0.07299805 0.08398438 0.06982422 0.06713867 0.09277344 0.07080078
 0.14331055 0.07519531 0.15161133 0.10449219 0.06787109 0.08496094
 0.07543945 0.0324707  0.01245117 0.78271484 0.02075195 0.02075195
 0.08520508 0.06152344 0.04199219 0.14038086 0.01049805 0.07055664
 0.0690918  0.0480957  0.12084961 0.10546875 0.53051758 0.14941406
 0.07324219 0.17138672 0.03710938 0.04760742 0.07104492 0.10058594
 0.17260742 0.02734375 0.05224609 0.06616211 0.07910156 0.03637695
 0.03979492 0.02563477 0.19042969 0.17138672]"
Chimp	Wasserstein	0.05562643210314881	0.0023484010830142218	0.2787949696346777	"[0.01033811 0.00885976 0.0417506  0.05830483 0.10573122 0.11257012
 0.12085565 0.09516136 0.05624191 0.03218497 0.12886217 0.05189131
 0.03675318 0.0165319  0.03071406 0.01294776 0.03361052 0.06767497
 0.01394932 0.1089034  0.1044687  0.04169706 0.05430356 0.15425274
 0.00348597 0.02001427 0.06767063 0.08457226 0.10224063 0.02543017
 0.00393973 0.0305819  0.12516209 0.05808552 0.02961899 0.13577195
 0.09576304 0.05060314 0.17984259 0.06688443 0.0175244  0.14006415
 0.05043823 0.07498269 0.00072066 0.05156649 0.04019318 0.02742584
 0.00400176 0.02210697 0.01930961 0.07382361 0.02208676 0.00604679
 0.02857729 0.07014104 0.0367518  0.0430526  0.01162316 0.0338122
 0.08085479 0.04486004 0.13387074 0.00424413 0.01247387 0.0633002
 0.06567457 0.01447839 0.00131308 0.27879497 0.00148164 0.00542891
 0.04216259 0.06720462 0.02234297 0.14324439 0.00761222 0.03043286
 0.05572319 0.03306181 0.0942452  0.07521345 0.09088867 0.10520178
 0.01441269 0.11842655 0.01259475 0.01889896 0.0388439  0.11313334
 0.10484314 0.00812676 0.00860486 0.08232194 0.05682747 0.01298418
 0.0059037  0.00344591 0.00627581 0.13041446]"
Mouse	Normalized Euclidean	0.4402180621244936	0.016554876939468582	0.8998549625261113	"[0.48329786 0.47739335 0.61120556 0.27557371 0.28598726 0.29012174
 0.39773778 0.32296673 0.38853739 0.36422204 0.46019898 0.36729085
 0.39900395 0.61236068 0.37389898 0.33626594 0.32027706 0.24433558
 0.4235535  0.36994015 0.26022294 0.45208504 0.57923997 0.42772103
 0.42870573 0.33314077 0.50117538 0.395555   0.69734733 0.29886497
 0.26202531 0.34108131 0.31170735 0.52504228 0.29314582 0.52897887
 0.43859659 0.48667333 0.4613765  0.32238595 0.64317016 0.49802789
 0.37913248 0.51936427 0.34799311 0.32432651 0.39915255 0.32803768
 0.38652632 0.44699596 0.34000542 0.61899578 0.31264375 0.45980876
 0.40973254 0.41645917 0.61960414 0.31694547 0.24534046 0.6499197
 0.43718789 0.42036992 0.57877451 0.55596289 0.6742786  0.33178093
 0.63888586 0.44834876 0.50187819 0.42414686 0.33517292 0.25057111
 0.54635454 0.32807192 0.61017056 0.41879452 0.33594466 0.56547874
 0.43296791 0.38758791 0.32641013 0.4414581  0.64156761 0.72001636
 0.43704141 0.3580634  0.62876211 0.37841387 0.30175172 0.59582557
 0.59967904 0.31354204 0.43934532 0.51735373 0.43828948 0.34594451
 0.46362085 0.38395573 0.89985496 0.75675842]"
Mouse	Cosine	0.08168637468984118	0.004881967818598401	0.5572238057223681	"[0.12053236 0.04188999 0.15810756 0.01861719 0.02345556 0.03033339
 0.08237877 0.05177848 0.07194309 0.02580435 0.10649867 0.06225397
 0.05298312 0.10484039 0.07211417 0.03023309 0.05259618 0.03027855
 0.09357578 0.06339639 0.03134773 0.03779711 0.04675509 0.02786081
 0.08621253 0.03546503 0.07850025 0.05379101 0.23751177 0.03451327
 0.01991323 0.05861272 0.04976517 0.04712355 0.03557534 0.13492634
 0.05556911 0.04486053 0.05991893 0.03982517 0.13476563 0.13212347
 0.07307661 0.13606958 0.05506794 0.03212453 0.05557292 0.04540121
 0.02094915 0.07168757 0.05019718 0.21365206 0.04721256 0.04820576
 0.06788466 0.07789049 0.07999983 0.04131785 0.03016712 0.0885829
 0.06793594 0.04398183 0.15055823 0.16528207 0.08048242 0.04574628
 0.22973007 0.10434757 0.11483875 0.08864569 0.05669213 0.0305114
 0.15764856 0.05012341 0.07273149 0.05795301 0.04802155 0.06530021
 0.09700454 0.04404259 0.05311253 0.10190004 0.10396105 0.16929999
 0.09810838 0.06620332 0.22208895 0.03885762 0.024753   0.08251235
 0.1905148  0.04519349 0.04221992 0.09330931 0.04609289 0.04048213
 0.08324501 0.07450236 0.55722381 0.25207401]"
Mouse	Manhattan	155.89285626000748	4760.6718335693295	357.26663325880816	"[119.27455428 175.17674159 234.82778346  84.77417259  83.15402445
 104.37267374 106.20414335  85.24585015 154.00624857 154.63250099
  92.8441704  117.22381031 114.72680901 233.35538156  77.75986608
  97.71278511  96.23239349  69.157532    93.77843272 110.13221529
  76.65474714 197.65937187 311.90986231 173.48061981 113.8203217
 111.17166352 163.94080237 154.47978665 257.58610039 108.86669295
  86.33573829  89.17764767 102.8222831  261.91957002  78.11235724
 158.32105039 152.17063619 206.88112318 161.06289958 102.00082092
 207.57730255 137.48054517 141.36988595 136.96164621 118.57482833
 129.33132746 158.62357248 104.18644572 152.44727986 155.22219295
 119.71419433 217.96331537 114.17546717 174.28211021 105.77292032
 156.72406887 256.94929951  75.16649361  69.75858662 324.26185893
 155.77845104 154.97450958 235.27305158 182.93648159 320.11979446
 105.21566797 220.83058426 142.27629758 182.3920398  151.31261246
  85.46154763  81.03066908 123.77759996  89.03310928 315.28133394
 141.13566101 128.77231592 227.54003865 150.00135355 151.54701024
 146.89230824 143.91769332 304.90832209 321.48903037 130.53724196
  90.87650188 217.98028886 153.97838124  99.72308935 357.26663326
 133.82364146 100.93333489 139.75330528 196.37098717 147.57148207
 123.62364469 149.93697743 125.03382309 356.78830265 273.68098113]"
Mouse	Descriptor	0.5951160480406581	0.06199090059756061	1.2091538058418807	"[0.49393683 0.71455562 0.83463445 0.3008557  0.32251854 0.40367716
 0.2424753  0.39026318 0.41365171 0.70172121 0.37412226 0.65569859
 0.63728182 1.00681632 0.28654638 0.39690358 0.23578707 0.29143547
 0.38848268 0.50958364 0.37007726 0.8010283  1.11505867 0.68063449
 0.50954029 0.45942481 0.79857827 0.51789166 0.87007354 0.35801299
 0.34432943 0.27616492 0.44662836 0.94232675 0.35341008 0.67878363
 0.54408242 0.92722534 0.84631052 0.42537819 0.89411092 0.56116029
 0.40809697 0.48949092 0.57929505 0.49037914 0.64729532 0.26207923
 0.70828992 0.80490118 0.32339533 0.6918839  0.42466494 0.85063066
 0.59403463 0.77990449 1.0319702  0.25096485 0.12190148 1.1104226
 0.7968505  0.70906593 0.85956197 0.73337322 1.12111408 0.42690137
 0.69034752 0.57515641 0.64735303 0.50857722 0.2567968  0.2070944
 0.50383377 0.37734006 1.06643707 0.71483849 0.31753126 0.88812379
 0.58966222 0.52009168 0.4831991  0.4974126  1.02465605 1.05660936
 0.38328823 0.31950052 0.66142795 0.70836984 0.38719493 0.91413522
 0.62921351 0.35320525 0.58178702 0.78186806 0.54019715 0.31532506
 0.67857738 0.61463652 1.20915381 0.97101702]"
Mouse	DSSIM	0.2683959995240133	0.02377640730777007	0.8701679421688494	"[0.21605791 0.27822744 0.47105294 0.09709344 0.110656   0.13330756
 0.17155386 0.15061847 0.2127722  0.18630785 0.19975333 0.20043304
 0.21699252 0.48795161 0.17167397 0.12526068 0.17674318 0.0969876
 0.20346423 0.21167685 0.09639803 0.30449848 0.49277422 0.23121703
 0.19879355 0.17181972 0.31865204 0.19887886 0.57726199 0.11771539
 0.10463161 0.12056416 0.13646285 0.3818887  0.11944881 0.33306271
 0.22512244 0.33309911 0.30468101 0.15427534 0.48179726 0.29738265
 0.23008527 0.27620192 0.1572877  0.15551381 0.21856772 0.1222554
 0.20657724 0.29795858 0.17251717 0.48320427 0.12787821 0.29336602
 0.22764725 0.26450609 0.49804446 0.09915188 0.06818201 0.58791011
 0.26697784 0.22670383 0.42860405 0.38977689 0.61889903 0.13698241
 0.49936495 0.29042156 0.31762635 0.28250629 0.10341877 0.09056039
 0.34602754 0.12641033 0.50287778 0.23992868 0.14730566 0.41747288
 0.25141151 0.20700304 0.16171531 0.26026083 0.53279165 0.64811002
 0.19143072 0.15015114 0.44046754 0.21055307 0.12864126 0.51028586
 0.3595145  0.11807222 0.22529248 0.34666731 0.2195583  0.15690883
 0.26497955 0.19883011 0.87016794 0.64905574]"
